prefix,carrier,province,city
1300000,中国联通,广东,深圳
1300010,中国联通,北京,北京
1300020,中国联通,广东,广州
1300030,中国联通,上海,上海
1300040,中国联通,天津,天津
1300050,中国联通,重庆,重庆
1300060,中国联通,江苏,南京
1300070,中国联通,浙江,杭州
1300080,中国联通,四川,成都
1300090,中国联通,湖北,武汉
1300100,中国联通,河北,石家庄
1300110,中国联通,山东,济南
1300120,中国联通,河南,郑州
1300130,中国联通,辽宁,沈阳
1300140,中国联通,吉林,长春
1300150,中国联通,黑龙江,哈尔滨
1300160,中国联通,湖南,长沙
1300170,中国联通,福建,福州
1300180,中国联通,安徽,合肥
1300190,中国联通,江西,南昌
1310000,中国联通,广东,深圳
1310010,中国联通,北京,北京
1310020,中国联通,广东,广州
1310030,中国联通,上海,上海
1310040,中国联通,天津,天津
1310050,中国联通,重庆,重庆
1310060,中国联通,江苏,南京
1310070,中国联通,浙江,杭州
1310080,中国联通,四川,成都
1310090,中国联通,湖北,武汉
1310100,中国联通,河北,石家庄
1310110,中国联通,山东,济南
1310120,中国联通,河南,郑州
1310130,中国联通,辽宁,沈阳
1310140,中国联通,吉林,长春
1310150,中国联通,黑龙江,哈尔滨
1310160,中国联通,湖南,长沙
1310170,中国联通,福建,福州
1310180,中国联通,安徽,合肥
1310190,中国联通,江西,南昌
1320000,中国联通,广东,深圳
1320010,中国联通,北京,北京
1320020,中国联通,广东,广州
1320030,中国联通,上海,上海
1320040,中国联通,天津,天津
1320050,中国联通,重庆,重庆
1320060,中国联通,江苏,南京
1320070,中国联通,浙江,杭州
1320080,中国联通,四川,成都
1320090,中国联通,湖北,武汉
1320100,中国联通,河北,石家庄
1320110,中国联通,山东,济南
1320120,中国联通,河南,郑州
1320130,中国联通,辽宁,沈阳
1320140,中国联通,吉林,长春
1320150,中国联通,黑龙江,哈尔滨
1320160,中国联通,湖南,长沙
1320170,中国联通,福建,福州
1320180,中国联通,安徽,合肥
1320190,中国联通,江西,南昌
1450000,中国联通,广东,深圳
1450010,中国联通,北京,北京
1450020,中国联通,广东,广州
1450030,中国联通,上海,上海
1450040,中国联通,天津,天津
1450050,中国联通,重庆,重庆
1450060,中国联通,江苏,南京
1450070,中国联通,浙江,杭州
1450080,中国联通,四川,成都
1450090,中国联通,湖北,武汉
1550000,中国联通,广东,深圳
1550010,中国联通,北京,北京
1550020,中国联通,广东,广州
1550030,中国联通,上海,上海
1550040,中国联通,天津,天津
1550050,中国联通,重庆,重庆
1550060,中国联通,江苏,南京
1550070,中国联通,浙江,杭州
1550080,中国联通,四川,成都
1550090,中国联通,湖北,武汉
1560000,中国联通,广东,深圳
1560010,中国联通,北京,北京
1560020,中国联通,广东,广州
1560030,中国联通,上海,上海
1560040,中国联通,天津,天津
1560050,中国联通,重庆,重庆
1560060,中国联通,江苏,南京
1560070,中国联通,浙江,杭州
1560080,中国联通,四川,成都
1560090,中国联通,湖北,武汉
1850000,中国联通,广东,深圳
1850010,中国联通,北京,北京
1850020,中国联通,广东,广州
1850030,中国联通,上海,上海
1850040,中国联通,天津,天津
1850050,中国联通,重庆,重庆
1850060,中国联通,江苏,南京
1850070,中国联通,浙江,杭州
1850080,中国联通,四川,成都
1850090,中国联通,湖北,武汉
1860000,中国联通,广东,深圳
1860010,中国联通,北京,北京
1860020,中国联通,广东,广州
1860030,中国联通,上海,上海
1860040,中国联通,天津,天津
1860050,中国联通,重庆,重庆
1860060,中国联通,江苏,南京
1860070,中国联通,浙江,杭州
1860080,中国联通,四川,成都
1860090,中国联通,湖北,武汉
1330000,中国电信,广东,深圳
1330010,中国电信,北京,北京
1330020,中国电信,广东,广州
1330030,中国电信,上海,上海
1330040,中国电信,天津,天津
1330050,中国电信,重庆,重庆
1330060,中国电信,江苏,南京
1330070,中国电信,浙江,杭州
